language,question_type,question,retrieval_question,retrieval_query,expected,answer,retrieved,precision,recall,f1,false_positives,false_negatives,unsupported_hallucination,wrong_answer,error_type,hit_at_1,retrieval_recall_at_1,retrieval_precision_at_1,hit_at_3,retrieval_recall_at_3,retrieval_precision_at_3,hit_at_5,retrieval_recall_at_5,retrieval_precision_at_5,hit_at_10,retrieval_recall_at_10,retrieval_precision_at_10
English,unknown,Which scholarships have conditional eligibility for Mongolian students?,Which scholarships have conditional eligibility for Mongolian students?,Which scholarships have conditional eligibility for Mongolian students? eligible nationality international students mongolia mongolia eligible mongolian students,Mastercard Foundation Scholars Program; NSF Graduate Research Fellowship Program; Rhodes Scholarship; The Gates Scholarship,AAUW International Fellowships; Australia Awards; Chinese Government Scholarship; Erasmus Mundus Joint Master Degrees; New Zealand Scholarships; Stipendium Hungaricum; Swedish Institute Scholarships; United Nations Fellowships,Swiss Government Excellence Scholarships; New Zealand Scholarships; Türkiye Scholarships; Chinese Government Scholarship; AAUW International Fellowships; Australia Awards; Swedish Institute Scholarships; Erasmus Mundus Joint Master Degrees; United Nations Fellowships; Stipendium Hungaricum,0.0,0.0,0.0,AAUW International Fellowships; Australia Awards; Chinese Government Scholarship; Erasmus Mundus Joint Master Degrees; New Zealand Scholarships; Stipendium Hungaricum; Swedish Institute Scholarships; United Nations Fellowships,Mastercard Foundation Scholars Program; NSF Graduate Research Fellowship Program; Rhodes Scholarship; The Gates Scholarship,1,1,retrieval_miss,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships require checking eligibility for Mongolian applicants?,Which scholarships require checking eligibility for Mongolian applicants?,Which scholarships require checking eligibility for Mongolian applicants? eligible nationality international students mongolia mongolia eligible mongolian students,JICA Scholarships; Mastercard Foundation Scholars Program; New Zealand Scholarships; Rhodes Scholarship,AAUW International Fellowships; ADB Internship Program; Asian Development Bank–Japan Scholarship Program; Benjamin A. Gilman International Scholarship; Boren Awards; Churchill Scholarship; Commonwealth Scholarship and Fellowship Plan; Eiffel Excellence Scholarship Program; Fulbright U.S. Student Program; Gates Cambridge Scholarship; George J. Mitchell Scholarship; Global Korea Scholarship; Google Generation Scholarship; JICA Scholarships; Japan-IMF Scholarship Program for Asia; Joint Japan/World Bank Graduate Scholarship Program; Knight-Hennessy Scholars; Marshall Scholarship; Mastercard Foundation Scholars Program; NSF Graduate Research Fellowship Program; New Zealand Scholarships; Orange Knowledge Programme; Rhodes Scholarship; Rotary Peace Fellowship; Schwarzman Scholars; Stipendium Hungaricum; The Gates Scholarship; Vanier Canada Graduate Scholarships,Swiss Government Excellence Scholarships; Australia Awards; Swedish Institute Scholarships; United Nations Fellowships; Erasmus Mundus Joint Master Degrees; Government of Ireland International Education Scholarship; Chevening Scholarship; Türkiye Scholarships; DAAD Scholarships; Chinese Government Scholarship,0.14285714285714285,1.0,0.25,AAUW International Fellowships; ADB Internship Program; Asian Development Bank–Japan Scholarship Program; Benjamin A. Gilman International Scholarship; Boren Awards; Churchill Scholarship; Commonwealth Scholarship and Fellowship Plan; Eiffel Excellence Scholarship Program; Fulbright U.S. Student Program; Gates Cambridge Scholarship; George J. Mitchell Scholarship; Global Korea Scholarship; Google Generation Scholarship; Japan-IMF Scholarship Program for Asia; Joint Japan/World Bank Graduate Scholarship Program; Knight-Hennessy Scholars; Marshall Scholarship; NSF Graduate Research Fellowship Program; Orange Knowledge Programme; Rotary Peace Fellowship; Schwarzman Scholars; Stipendium Hungaricum; The Gates Scholarship; Vanier Canada Graduate Scholarships,,1,1,over_selection,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships are likely but not guaranteed for Mongolian students?,Which scholarships are likely but not guaranteed for Mongolian students?,Which scholarships are likely but not guaranteed for Mongolian students? eligible nationality international students mongolia mongolia eligible mongolian students,DAAD Scholarships; Erasmus Mundus Joint Master Degrees; Orange Knowledge Programme,AAUW International Fellowships; Eiffel Excellence Scholarship Program; Erasmus Mundus Joint Master Degrees; Swedish Institute Scholarships; Swiss Government Excellence Scholarships,Benjamin A. Gilman International Scholarship; Swiss Government Excellence Scholarships; Swedish Institute Scholarships; Boren Awards; Marshall Scholarship; Erasmus Mundus Joint Master Degrees; AAUW International Fellowships; George J. Mitchell Scholarship; Eiffel Excellence Scholarship Program; NSF Graduate Research Fellowship Program,0.2,0.3333333333333333,0.25,AAUW International Fellowships; Eiffel Excellence Scholarship Program; Swedish Institute Scholarships; Swiss Government Excellence Scholarships,DAAD Scholarships; Orange Knowledge Programme,1,1,retrieval_miss,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.1
English,unknown,Which scholarships are restricted by citizenship and exclude Mongolian applicants?,Which scholarships are restricted by citizenship and exclude Mongolian applicants?,Which scholarships are restricted by citizenship and exclude Mongolian applicants? eligible nationality international students mongolia mongolia eligible mongolian students,Churchill Scholarship; George J. Mitchell Scholarship; Marshall Scholarship,Benjamin A. Gilman International Scholarship; Boren Awards; Commonwealth Scholarship and Fellowship Plan; Fulbright U.S. Student Program; Marshall Scholarship; NSF Graduate Research Fellowship Program; The Gates Scholarship,Marshall Scholarship; The Gates Scholarship; Benjamin A. Gilman International Scholarship; NSF Graduate Research Fellowship Program; Boren Awards; Swiss Government Excellence Scholarships; Fulbright U.S. Student Program; United Nations Fellowships; Erasmus Mundus Joint Master Degrees; Commonwealth Scholarship and Fellowship Plan,0.14285714285714285,0.3333333333333333,0.2,Benjamin A. Gilman International Scholarship; Boren Awards; Commonwealth Scholarship and Fellowship Plan; Fulbright U.S. Student Program; NSF Graduate Research Fellowship Program; The Gates Scholarship,Churchill Scholarship; George J. Mitchell Scholarship,1,1,retrieval_miss,1,0.3333333333333333,1.0,1,0.3333333333333333,0.3333333333333333,1,0.3333333333333333,0.2,1,0.3333333333333333,0.1
English,unknown,Which scholarships depend on partner universities for Mongolian students?,Which scholarships depend on partner universities for Mongolian students?,Which scholarships depend on partner universities for Mongolian students? eligible nationality international students mongolia mongolia eligible mongolian students,Erasmus Mundus Joint Master Degrees; Mastercard Foundation Scholars Program,NONE,Commonwealth Scholarship and Fellowship Plan; Erasmus Mundus Joint Master Degrees; Swiss Government Excellence Scholarships; Stipendium Hungaricum; Government of Ireland International Education Scholarship; Boren Awards; DAAD Scholarships; Türkiye Scholarships; MEXT Scholarship; Mastercard Foundation Scholars Program,0.0,0.0,0.0,,Erasmus Mundus Joint Master Degrees; Mastercard Foundation Scholars Program,0,1,empty_answer,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.2,1,1.0,0.2
English,unknown,Which scholarships are not fully funded for Mongolian students?,Which scholarships are not fully funded for Mongolian students?,Which scholarships are not fully funded for Mongolian students? eligible nationality full funding full scholarship fully funded international students mongolia mongolia eligible mongolian students tuition and living,AAUW International Fellowships; Eiffel Excellence Scholarship Program; Google Generation Scholarship,NONE,Chevening Scholarship; ADB Internship Program; Google Generation Scholarship; Boren Awards; The Gates Scholarship; Benjamin A. Gilman International Scholarship; Commonwealth Scholarship and Fellowship Plan; Marshall Scholarship; Swiss Government Excellence Scholarships; Swedish Institute Scholarships,0.0,0.0,0.0,,AAUW International Fellowships; Eiffel Excellence Scholarship Program; Google Generation Scholarship,0,1,empty_answer,0,0.0,0.0,1,0.3333333333333333,0.3333333333333333,1,0.3333333333333333,0.2,1,0.3333333333333333,0.1
English,unknown,Which scholarships provide only partial funding for Mongolian students?,Which scholarships provide only partial funding for Mongolian students?,Which scholarships provide only partial funding for Mongolian students? eligible nationality international students mongolia mongolia eligible mongolian students partial partially funded tuition only,AAUW International Fellowships; Google Generation Scholarship,AAUW International Fellowships; DAAD Scholarships; Eiffel Excellence Scholarship Program; Government of Ireland International Education Scholarship,Boren Awards; AAUW International Fellowships; Government of Ireland International Education Scholarship; Stipendium Hungaricum; Benjamin A. Gilman International Scholarship; Eiffel Excellence Scholarship Program; United Nations Fellowships; Australia Awards; DAAD Scholarships; The Gates Scholarship,0.25,0.5,0.3333333333333333,DAAD Scholarships; Eiffel Excellence Scholarship Program; Government of Ireland International Education Scholarship,Google Generation Scholarship,1,1,retrieval_miss,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.2,1,0.5,0.1
English,unknown,Which scholarships require nomination or government selection for Mongolian students?,Which scholarships require nomination or government selection for Mongolian students?,Which scholarships require nomination or government selection for Mongolian students? eligible nationality international students mongolia mongolia eligible mongolian students,JICA Scholarships; Joint Japan/World Bank Graduate Scholarship Program,NONE,Swiss Government Excellence Scholarships; United Nations Fellowships; Government of Ireland International Education Scholarship; Chinese Government Scholarship; Fulbright U.S. Student Program; Stipendium Hungaricum; Commonwealth Scholarship and Fellowship Plan; Boren Awards; Australia Awards; Swedish Institute Scholarships,0.0,0.0,0.0,,JICA Scholarships; Joint Japan/World Bank Graduate Scholarship Program,0,1,empty_answer,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships should Mongolian students verify before applying?,Which scholarships should Mongolian students verify before applying?,Which scholarships should Mongolian students verify before applying? eligible nationality international students mongolia mongolia eligible mongolian students,JICA Scholarships; Mastercard Foundation Scholars Program; New Zealand Scholarships; Rhodes Scholarship,Australia Awards; Chevening Scholarship; Chinese Government Scholarship; Erasmus Mundus Joint Master Degrees; Government of Ireland International Education Scholarship; Swedish Institute Scholarships; Swiss Government Excellence Scholarships; United Nations Fellowships,Commonwealth Scholarship and Fellowship Plan; Swedish Institute Scholarships; Erasmus Mundus Joint Master Degrees; Government of Ireland International Education Scholarship; Chevening Scholarship; Vanier Canada Graduate Scholarships; Chinese Government Scholarship; Swiss Government Excellence Scholarships; Australia Awards; United Nations Fellowships,0.0,0.0,0.0,Australia Awards; Chevening Scholarship; Chinese Government Scholarship; Erasmus Mundus Joint Master Degrees; Government of Ireland International Education Scholarship; Swedish Institute Scholarships; Swiss Government Excellence Scholarships; United Nations Fellowships,JICA Scholarships; Mastercard Foundation Scholars Program; New Zealand Scholarships; Rhodes Scholarship,1,1,retrieval_miss,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships are for Mongolian high school students only?,Which scholarships are for Mongolian high school students only?,Which scholarships are for Mongolian high school students only? eligible nationality international students mongolia mongolia eligible mongolian students,NONE,NONE,The Gates Scholarship; Chinese Government Scholarship; Benjamin A. Gilman International Scholarship; Boren Awards; Erasmus Mundus Joint Master Degrees; Swedish Institute Scholarships; Marshall Scholarship; Swiss Government Excellence Scholarships; Commonwealth Scholarship and Fellowship Plan; Government of Ireland International Education Scholarship,1.0,1.0,1.0,,,0,0,correct,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships require no degree at all?,Which scholarships require no degree at all?,Which scholarships require no degree at all? ,NONE,NONE,Swiss Government Excellence Scholarships; Churchill Scholarship; Vanier Canada Graduate Scholarships; Marshall Scholarship; Erasmus Mundus Joint Master Degrees; Australia Awards; Boren Awards; Fulbright U.S. Student Program; Commonwealth Scholarship and Fellowship Plan; New Zealand Scholarships,1.0,1.0,1.0,,,0,0,correct,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships are fully funded in Antarctica?,Which scholarships are fully funded in Antarctica?,Which scholarships are fully funded in Antarctica? full funding full scholarship fully funded tuition and living,NONE,NONE,Chevening Scholarship; Google Generation Scholarship; ADB Internship Program; Swedish Institute Scholarships; Erasmus Mundus Joint Master Degrees; Swiss Government Excellence Scholarships; JICA Scholarships; United Nations Fellowships; New Zealand Scholarships; Government of Ireland International Education Scholarship,1.0,1.0,1.0,,,0,0,correct,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships are only for Mongolian domestic study?,Which scholarships are only for Mongolian domestic study?,Which scholarships are only for Mongolian domestic study? eligible nationality international students mongolia mongolia eligible mongolian students,NONE,NONE,The Gates Scholarship; Swiss Government Excellence Scholarships; NSF Graduate Research Fellowship Program; Boren Awards; Swedish Institute Scholarships; United Nations Fellowships; Erasmus Mundus Joint Master Degrees; Benjamin A. Gilman International Scholarship; Commonwealth Scholarship and Fellowship Plan; Fulbright U.S. Student Program,1.0,1.0,1.0,,,0,0,correct,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
English,unknown,Which scholarships are only for athletes from Mongolia?,Which scholarships are only for athletes from Mongolia?,Which scholarships are only for athletes from Mongolia? eligible nationality international students mongolia mongolia eligible mongolian students,NONE,NONE,The Gates Scholarship; Swiss Government Excellence Scholarships; United Nations Fellowships; Swedish Institute Scholarships; Commonwealth Scholarship and Fellowship Plan; Erasmus Mundus Joint Master Degrees; Boren Awards; NSF Graduate Research Fellowship Program; Churchill Scholarship; Fulbright U.S. Student Program,1.0,1.0,1.0,,,0,0,correct,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
Mongolian,country,Монгол оюутнууд Японд ямар тэтгэлэгт хамрагдах боломжтой вэ,What scholarships are available for Mongolian students in Japan?,What scholarships are available for Mongolian students in Japan? asia asian china eligible nationality international students japan japanese korea mongolia mongolia eligible mongolian students turkey,Asian Development Bank–Japan Scholarship Program; JICA Scholarships; MEXT Scholarship,Asian Development Bank–Japan Scholarship Program; JICA Scholarships; Japan-IMF Scholarship Program for Asia; MEXT Scholarship,MEXT Scholarship; JICA Scholarships; Joint Japan/World Bank Graduate Scholarship Program; Japan-IMF Scholarship Program for Asia; Asian Development Bank–Japan Scholarship Program; Schwarzman Scholars; Chinese Government Scholarship; Global Korea Scholarship; Türkiye Scholarships; ADB Internship Program; Swiss Government Excellence Scholarships; Swedish Institute Scholarships; Government of Ireland International Education Scholarship; Boren Awards; NSF Graduate Research Fellowship Program,0.75,1.0,0.8571428571428571,Japan-IMF Scholarship Program for Asia,,1,1,over_selection,1,0.3333333333333333,1.0,1,0.6666666666666666,0.6666666666666666,1,1.0,0.6,1,1.0,0.3
Mongolian,country,Их Британид магистрт сурахад ямар бүрэн санхүүжилттэй тэтгэлэг байна вэ,What fully funded scholarships are available for studying a master's degree in the United Kingdom?,What fully funded scholarships are available for studying a master's degree in the United Kingdom? britain british england full funding full scholarship fully funded graduate master master's masters postgraduate tuition and living uk united kingdom,Chevening Scholarship; Commonwealth Scholarship and Fellowship Plan; Gates Cambridge Scholarship,Chevening Scholarship; Gates Cambridge Scholarship,Chevening Scholarship; Gates Cambridge Scholarship; Marshall Scholarship; Churchill Scholarship; Google Generation Scholarship; Commonwealth Scholarship and Fellowship Plan; Rhodes Scholarship; ADB Internship Program; Government of Ireland International Education Scholarship; Erasmus Mundus Joint Master Degrees,1.0,0.6666666666666666,0.8,,Commonwealth Scholarship and Fellowship Plan,0,1,under_selection_after_retrieval,1,0.3333333333333333,1.0,1,0.6666666666666666,0.6666666666666666,1,0.6666666666666666,0.4,1,1.0,0.3
Mongolian,language,IELTS шаарддаг тэтгэлгүүд аль нь вэ,Which scholarships require an IELTS score?,Which scholarships require an IELTS score? english ielts language requirement toefl,Chevening Scholarship; Commonwealth Scholarship and Fellowship Plan; Gates Cambridge Scholarship,Australia Awards; Chevening Scholarship; Swedish Institute Scholarships,Swiss Government Excellence Scholarships; Swedish Institute Scholarships; Government of Ireland International Education Scholarship; Global Korea Scholarship; Türkiye Scholarships; New Zealand Scholarships; Australia Awards; MEXT Scholarship; Chevening Scholarship; Fulbright U.S. Student Program,0.3333333333333333,0.3333333333333333,0.3333333333333333,Australia Awards; Swedish Institute Scholarships,Commonwealth Scholarship and Fellowship Plan; Gates Cambridge Scholarship,1,1,retrieval_miss,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.1
Mongolian,degree,Магистрын түвшинд бүрэн санхүүжилттэй ямар тэтгэлгүүд байна вэ,What fully funded scholarships are available for master's degree level?,What fully funded scholarships are available for master's degree level? full funding full scholarship fully funded graduate master master's masters postgraduate tuition and living,Chevening Scholarship; Erasmus Mundus Joint Master Degrees; Global Korea Scholarship; MEXT Scholarship,Chevening Scholarship; Erasmus Mundus Joint Master Degrees; Joint Japan/World Bank Graduate Scholarship Program,Chevening Scholarship; Google Generation Scholarship; ADB Internship Program; Erasmus Mundus Joint Master Degrees; Swedish Institute Scholarships; Swiss Government Excellence Scholarships; JICA Scholarships; DAAD Scholarships; Government of Ireland International Education Scholarship; Joint Japan/World Bank Graduate Scholarship Program,0.6666666666666666,0.5,0.5714285714285715,Joint Japan/World Bank Graduate Scholarship Program,Global Korea Scholarship; MEXT Scholarship,1,1,retrieval_miss,1,0.25,1.0,1,0.25,0.3333333333333333,1,0.5,0.4,1,0.5,0.2
Mongolian,country,Монгол оюутнуудад Солонгост сурах ямар тэтгэлэг байна вэ,What scholarships are available for Mongolian students to study in South Korea?,What scholarships are available for Mongolian students to study in South Korea? asia asian china eligible nationality international students japan korea korean mongolia mongolia eligible mongolian students south korea turkey,Global Korea Scholarship,Asian Development Bank–Japan Scholarship Program; Chinese Government Scholarship; Global Korea Scholarship; Japan-IMF Scholarship Program for Asia; MEXT Scholarship; Türkiye Scholarships,Global Korea Scholarship; Chinese Government Scholarship; Japan-IMF Scholarship Program for Asia; Schwarzman Scholars; MEXT Scholarship; Joint Japan/World Bank Graduate Scholarship Program; JICA Scholarships; Asian Development Bank–Japan Scholarship Program; ADB Internship Program; Türkiye Scholarships; Swiss Government Excellence Scholarships; Erasmus Mundus Joint Master Degrees; Swedish Institute Scholarships; Government of Ireland International Education Scholarship; George J. Mitchell Scholarship,0.16666666666666666,1.0,0.2857142857142857,Asian Development Bank–Japan Scholarship Program; Chinese Government Scholarship; Japan-IMF Scholarship Program for Asia; MEXT Scholarship; Türkiye Scholarships,,1,1,over_selection,1,1.0,1.0,1,1.0,0.3333333333333333,1,1.0,0.2,1,1.0,0.1
Mongolian,country,Хятад улсад сурах тэтгэлэг аль нь вэ,Which scholarships are available for studying in China?,Which scholarships are available for studying in China? asia asian china chinese japan korea turkey,Chinese Government Scholarship; Schwarzman Scholars,Chinese Government Scholarship; Schwarzman Scholars,Chinese Government Scholarship; Schwarzman Scholars; JICA Scholarships; Joint Japan/World Bank Graduate Scholarship Program; Japan-IMF Scholarship Program for Asia; MEXT Scholarship; Google Generation Scholarship; Türkiye Scholarships; Global Korea Scholarship; Asian Development Bank–Japan Scholarship Program; ADB Internship Program; Erasmus Mundus Joint Master Degrees; Government of Ireland International Education Scholarship; Swiss Government Excellence Scholarships; Swedish Institute Scholarships,1.0,1.0,1.0,,,0,0,correct,1,0.5,1.0,1,1.0,0.6666666666666666,1,1.0,0.4,1,1.0,0.2
Mongolian,degree,Докторын түвшний тэтгэлгүүд аль нь вэ,Which scholarships are available for doctoral level studies?,Which scholarships are available for doctoral level studies? doctoral doctorate ph.d phd,DAAD Scholarships; Fulbright U.S. Student Program; Swiss Government Excellence Scholarships; Vanier Canada Graduate Scholarships,Chinese Government Scholarship; DAAD Scholarships; Eiffel Excellence Scholarship Program; JICA Scholarships; Knight-Hennessy Scholars; MEXT Scholarship; Rhodes Scholarship; Swiss Government Excellence Scholarships; Vanier Canada Graduate Scholarships,JICA Scholarships; DAAD Scholarships; Vanier Canada Graduate Scholarships; Eiffel Excellence Scholarship Program; NSF Graduate Research Fellowship Program; Swiss Government Excellence Scholarships; Türkiye Scholarships; Government of Ireland International Education Scholarship; Chinese Government Scholarship; Commonwealth Scholarship and Fellowship Plan; Knight-Hennessy Scholars; Erasmus Mundus Joint Master Degrees; MEXT Scholarship; Swedish Institute Scholarships; Rhodes Scholarship,0.3333333333333333,0.75,0.46153846153846156,Chinese Government Scholarship; Eiffel Excellence Scholarship Program; JICA Scholarships; Knight-Hennessy Scholars; MEXT Scholarship; Rhodes Scholarship,Fulbright U.S. Student Program,1,1,retrieval_miss,0,0.0,0.0,1,0.5,0.6666666666666666,1,0.5,0.4,1,0.75,0.3
Mongolian,funding,Бүрэн санхүүжилттэй тэтгэлгүүдийг жагсаа,List fully funded scholarships.,List fully funded scholarships. full funding full scholarship fully funded tuition and living,Chevening Scholarship; Erasmus Mundus Joint Master Degrees; Global Korea Scholarship; MEXT Scholarship; Stipendium Hungaricum,Chevening Scholarship; DAAD Scholarships; Knight-Hennessy Scholars,Chevening Scholarship; Google Generation Scholarship; ADB Internship Program; JICA Scholarships; Knight-Hennessy Scholars; Orange Knowledge Programme; The Gates Scholarship; Government of Ireland International Education Scholarship; Churchill Scholarship; DAAD Scholarships,0.3333333333333333,0.2,0.25,DAAD Scholarships; Knight-Hennessy Scholars,Erasmus Mundus Joint Master Degrees; Global Korea Scholarship; MEXT Scholarship; Stipendium Hungaricum,1,1,retrieval_miss,1,0.2,1.0,1,0.2,0.3333333333333333,1,0.2,0.2,1,0.2,0.1
Mongolian,general,Судалгааны чиглэлийн тэтгэлэг аль нь вэ,Which scholarship is available for the field of study?,Which scholarship is available for the field of study? ,DAAD Scholarships; Fulbright U.S. Student Program; Swiss Government Excellence Scholarships; Vanier Canada Graduate Scholarships,NONE,Government of Ireland International Education Scholarship; Churchill Scholarship; The Gates Scholarship; Vanier Canada Graduate Scholarships; Marshall Scholarship; George J. Mitchell Scholarship; Benjamin A. Gilman International Scholarship; Australia Awards; Rhodes Scholarship; Türkiye Scholarships,0.0,0.0,0.0,,DAAD Scholarships; Fulbright U.S. Student Program; Swiss Government Excellence Scholarships; Vanier Canada Graduate Scholarships,0,1,empty_answer,0,0.0,0.0,0,0.0,0.0,1,0.25,0.2,1,0.25,0.1
Mongolian,country,АНУ-д сурахад ямар тэтгэлэг байна вэ,What scholarships are available for studying in the USA?,What scholarships are available for studying in the USA? america american u.s u.s. united states usa,AAUW International Fellowships; Fulbright U.S. Student Program; Knight-Hennessy Scholars; The Gates Scholarship,NONE,The Gates Scholarship; Benjamin A. Gilman International Scholarship; George J. Mitchell Scholarship; Churchill Scholarship; Marshall Scholarship; NSF Graduate Research Fellowship Program; Boren Awards; AAUW International Fellowships; Fulbright U.S. Student Program; Knight-Hennessy Scholars; Government of Ireland International Education Scholarship; Swedish Institute Scholarships; Swiss Government Excellence Scholarships; Erasmus Mundus Joint Master Degrees; New Zealand Scholarships,0.0,0.0,0.0,,AAUW International Fellowships; Fulbright U.S. Student Program; Knight-Hennessy Scholars; The Gates Scholarship,0,1,empty_answer,1,0.25,1.0,1,0.25,0.3333333333333333,1,0.25,0.2,1,1.0,0.4
